id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mrp_mps.access_mrp_production_schedule,access_mrp_production_schedule,mrp_mps.model_mrp_production_schedule,mrp.group_mrp_user,1,1,0,0
mrp_mps.access_mrp_product_forecast,access_mrp_product_forecast,mrp_mps.model_mrp_product_forecast,mrp.group_mrp_user,1,1,1,0
access_mrp_pbbh_manager,mrp.pbbh,model_mrp_pbbh,mrp.group_mrp_manager,1,1,1,1
access_mrp_pbbh_line_manager,mrp.pbbh.line,model_mrp_pbbh_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_rpb_manager,mrp.rpb,model_mrp_rpb,mrp.group_mrp_manager,1,1,1,1
access_mrp_rph_manager,mrp.rph,model_mrp_rph,mrp.group_mrp_manager,1,1,1,1
access_mrp_rpm_manager,mrp.rpm,model_mrp_rpm,mrp.group_mrp_manager,1,1,1,1
access_mrp_rpm_line_manager,mrp.rpm.line,model_mrp_rpm_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_rpm_line_detail_manager,mrp.rpm.line.raw.material,model_mrp_rpm_line_raw_material,mrp.group_mrp_manager,1,1,1,1
access_mrp_rph_line_manager,mrp.rph.line,model_mrp_rph_line,mrp.group_mrp_manager,1,1,1,0
access_mrp_pbbh_user_line,mrp.pbbh.line,model_mrp_pbbh_line,mrp.group_mrp_user,1,1,1,1
access_mrp_pbbh_user,mrp.pbbh,model_mrp_pbbh,mrp.group_mrp_user,1,1,1,1
access_mrp_rpb_user,mrp.rpb,model_mrp_rpb,mrp.group_mrp_user,1,1,1,1
access_mrp_rph_user,mrp.rph,model_mrp_rph,mrp.group_mrp_user,1,1,1,1
access_mrp_rpm_user,mrp.rpm,model_mrp_rpm,mrp.group_mrp_user,1,1,1,1
access_mrp_rpm_line_user,mrp.rpm.line,model_mrp_rpm_line,mrp.group_mrp_user,1,1,1,1
access_mrp_rpm_line_detail_user,mrp.rpm.line.raw.material,model_mrp_rpm_line_raw_material,mrp.group_mrp_user,1,1,1,1
access_mrp_rph_line_user,mrp.rph.line,model_mrp_rph_line,mrp.group_mrp_user,1,1,1,0
access_res_company_user_mrp,access.res.company.user.mrp,base.model_res_company,mrp.group_mrp_user,1,1,0,0
