id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_truck_base_user,access_sale_order_truck_user,model_sale_order_truck,base.group_user,1,0,0,0
access_sale_order_truck_line_user,access_sale_order_truck_line_user,model_sale_order_truck_line,base.group_user,1,0,0,0
access_sale_order_truck_material_user,access_sale_order_truck_material_user,model_sale_order_truck_material,base.group_user,1,0,0,0
access_sale_truck_item_user,access_sale_truck_item_user,model_sale_truck_item,base.group_user,1,0,0,0
access_sale_order_truck_manager,access_sale_order_truck_manager,model_sale_order_truck,group_sale_truck_manager,1,1,1,1
access_sale_order_truck_sales,access_sale_order_truck_sales,model_sale_order_truck,group_sale_truck_sales,1,1,1,1
access_sale_order_truck_line_manager,access_sale_order_truck_line_manager,model_sale_order_truck_line,group_sale_truck_manager,1,1,1,1
access_sale_order_truck_line_inv_user,access_sale_order_truck_line_sales,model_sale_order_truck_line,group_sale_truck_sales,1,1,1,1
access_sale_truck_item_manager,access_sale_truck_item_manager,model_sale_truck_item,group_sale_truck_manager,1,1,1,1
access_sale_truck_item_inv_user,access_sale_truck_item_sales,model_sale_truck_item,group_sale_truck_sales,1,1,1,1
access_sale_order_truck_material_manager,access_sale_order_truck_material_manager,model_sale_order_truck_material,group_sale_truck_manager,1,1,1,1
access_sale_order_truck_material_inv_user,access_sale_order_truck_material_sales,model_sale_order_truck_material,group_sale_truck_sales,1,1,1,1
access_sale_order_truck_dispanser_manager,access_sale_order_truck_dispanser_manager,model_sale_order_truck_dispanser,group_sale_truck_manager,1,1,1,1
access_sale_order_truck_dispanser_inv_user,access_sale_order_truck_dispanser_sales,model_sale_order_truck_dispanser,group_sale_truck_sales,1,1,1,1
access_sale_order_truck_dispanser_line_manager,access_sale_order_truck_dispanser_line_manager,model_sale_order_truck_dispanser_line,group_sale_truck_manager,1,1,1,1
access_sale_order_truck_dispanser_line_inv_user,access_sale_order_truck_dispanser_line_sales,model_sale_order_truck_dispanser_line,group_sale_truck_sales,1,1,1,1

access_sale_order_truck_inventory_user,Access Sale Order Truck Inventory User,model_sale_order_truck,group_sale_truck_inventory_user,1,1,0,0
access_sale_order_truck_line_inventory_user,Access Sale Order Truck Line Inventory User,model_sale_order_truck_line,group_sale_truck_inventory_user,1,1,0,0
access_sale_order_truck_item_inventory_user,Access Sale Order Truck Item Inventory User,model_sale_truck_item,group_sale_truck_inventory_user,1,0,0,0
access_sale_order_truck_dispenser_inventory_user,Access Sale Order Truck Dispenser Inventory User,model_sale_order_truck_dispanser,group_sale_truck_inventory_user,1,1,0,0
access_sale_order_truck_dispenser_line_inventory_user,Access Sale Order Truck Dispenser Line Inventory User,model_sale_order_truck_dispanser_line,group_sale_truck_inventory_user,1,1,1,1
access_sale_order_truck_material_inventory_user,Access Sale Order Truck Material,model_sale_order_truck_material,group_sale_truck_inventory_user,1,1,1,0
access_sale_truck_item_user,Access Sale Truck Item to User,model_sale_truck_item,base.group_user,1,0,0,0

access_sale_truck_material_lot_sales_user,access_sale_truck_material_lot_sales_user,model_sale_order_truck_material_lot,group_sale_truck_sales,1,0,0,0
access_sale_truck_material_lot_sales_manager,access_sale_truck_material_lot_manager,model_sale_order_truck_material_lot,group_sale_truck_manager,1,1,1,1
access_sale_truck_material_lot_inv_user,access_sale_truck_material_lot_inv_user,model_sale_order_truck_material_lot,group_sale_truck_inventory_user,1,1,1,1


access_sale_truck_line_lot_sales_user,access_sale_truck_line_lot_sales_user,model_sale_order_truck_line_lot,group_sale_truck_sales,1,0,0,0
access_sale_truck_line_lot_sales_manager,access_sale_truck_line_lot_manager,model_sale_order_truck_line_lot,group_sale_truck_manager,1,1,1,1
access_sale_truck_line_lot_inv_user,access_sale_truck_line_lot_inv_user,model_sale_order_truck_line_lot,group_sale_truck_inventory_user,1,1,1,1
