id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
discount_target_support_master_group_user,discount_target_support_master_group_user,model_discount_target_support_master,sanqua_discount_target_support.discount_target_support_master_group_user,1,0,0,0
discount_target_support_master_group_manager,discount_target_support_master_group_manager,model_discount_target_support_master,sanqua_discount_target_support.discount_target_support_master_group_manager,1,1,1,1
discount_target_support_master_group_top_manager,discount_target_support_master_group_top_manager,model_discount_target_support_master,sanqua_discount_target_support.discount_target_support_master_group_top_manager,1,1,1,1


discount_target_support_customer_group_user,discount_target_support_customer_group_user,model_discount_target_support_customer,sanqua_discount_target_support.discount_target_support_customer_group_user,1,0,0,0
discount_target_support_customer_group_approver,discount_target_support_customer_group_approver,model_discount_target_support_customer,sanqua_discount_target_support.discount_target_support_customer_group_approver,1,1,0,0
discount_target_support_customer_group_manager,discount_target_support_customer_group_manager,model_discount_target_support_customer,sanqua_discount_target_support.discount_target_support_customer_group_manager,1,1,1,1
discount_target_support_customer_group_top_manager,discount_target_support_customer_group_top_manager,model_discount_target_support_customer,sanqua_discount_target_support.discount_target_support_customer_group_top_manager,1,1,1,1


discount_target_support_customer_line_group_user,discount_target_support_customer_line_group_user,model_discount_target_support_customer_line,sanqua_discount_target_support.discount_target_support_customer_group_user,1,0,0,0
discount_target_support_customer_line_group_approver,discount_target_support_customer_line_group_approver,model_discount_target_support_customer_line,sanqua_discount_target_support.discount_target_support_customer_group_approver,1,1,0,0
discount_target_support_customer_line_group_manager,discount_target_support_customer_line_group_manager,model_discount_target_support_customer_line,sanqua_discount_target_support.discount_target_support_customer_group_manager,1,1,1,1
discount_target_support_customer_line_group_top_manager,discount_target_support_customer_line_group_top_manager,model_discount_target_support_customer_line,sanqua_discount_target_support.discount_target_support_customer_group_top_manager,1,1,1,1

discount_target_support_customer_usage_group_user,discount_target_support_customer_usage_group_user,model_discount_target_support_customer_usage,sanqua_discount_target_support.discount_target_support_customer_group_user,1,1,1,1
