id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_collection_activity_collector,access_collection_activity_collector,model_collection_activity,group_collection_collector,1,1,0,0
access_collection_activity_line_collector,access_collection_activity_line_collector,model_collection_activity_line,group_collection_collector,1,1,1,1
access_collection_activity_line_payment_collector,access_collection_activity_line_payment_collector,model_collection_activity_line_payment,group_collection_collector,1,1,1,1

access_collection_activity_approver,access_collection_activity_approver,model_collection_activity,group_collection_approver,1,1,0,0
access_collection_activity_line_approver,access_collection_activity_line_approver,model_collection_activity_line,group_collection_approver,1,1,0,0
access_collection_activity_line_payment_approver,access_collection_activity_line_payment_approver,model_collection_activity_line_payment,group_collection_approver,1,1,0,0

access_collection_activity_sales_admin,access_collection_activity_sales_admin,model_collection_activity,group_collection_sales_admin,1,1,1,1
access_collection_activity_line_sales_admin,access_collection_activity_line_sales_admin,model_collection_activity_line,group_collection_sales_admin,1,1,1,1
access_collection_activity_line_payment_sales_admin,access_collection_activity_line_payment_sales_admin,model_collection_activity_line_payment,group_collection_sales_admin,1,1,1,1

access_collection_activity_reviewer,access_collection_activity_reviewer,model_collection_activity,group_collection_reviewer,1,1,0,0
access_collection_activity_line_reviewer,access_collection_activity_line_reviewer,model_collection_activity_line,group_collection_reviewer,1,1,0,0
access_collection_activity_line_payment_reviewer,access_collection_activity_line_payment_reviewer,model_collection_activity_line_payment,group_collection_reviewer,1,1,0,0

access_collection_activity_top_manager,access_collection_activity_top_manager,model_collection_activity,group_collection_top_manager,1,1,1,1
access_collection_activity_line_top_manager,access_collection_activity_line_top_manager,model_collection_activity_line,group_collection_top_manager,1,1,1,1
access_collection_activity_line_payment_top_manager,access_collection_activity_line_payment_top_manager,model_collection_activity_line_payment,group_collection_top_manager,1,1,1,1

access_collection_account_journal_user,access_collection_account_journal_user,account.model_account_journal,group_invoice_position_report,1,0,0,0
access_collection_account_move_user,access_collection_account_move_user,account.model_account_move,group_invoice_position_report,1,0,0,0
access_collection_account_move_line_user,access_collection_account_move_line_user,account.model_account_move_line,group_invoice_position_report,1,0,0,0
access_collection_account_tax_user,access_collection_account_tax_user,account.model_account_tax,group_invoice_position_report,1,0,0,0

access_collection_account_journal_collector,access_collection_account_journal_collector,account.model_account_journal,group_collection_collector,1,0,0,0
access_collection_account_move_collector,access_collection_account_move_collector,account.model_account_move,group_collection_collector,1,0,0,0
access_collection_account_move_line_collector,access_collection_account_move_line_collector,account.model_account_move_line,group_collection_collector,1,0,0,0
access_collection_account_tax_collector,access_collection_account_tax_collector,account.model_account_tax,group_collection_collector,1,0,0,0

access_collection_invoice_position_report,access_collection_invoice_position_report,model_report_invoice_position,group_invoice_position_report,1,0,0,0

access_collection_activity_etax,access_collection_activity_etax,model_collection_activity_etax,group_collection_collector,1,1,1,1

access_discount_target_support_customer_collector,access_discount_target_support_customer_collector,sanqua_discount_target_support.model_discount_target_support_customer,invoice_collection.group_collection_collector,1,0,0,0
