id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_shift_user,access_mrp_shift_user,model_mrp_shift,mrp.group_mrp_user,1,0,0,0
access_mrp_shift_admin,access_mrp_shift_admin,model_mrp_shift,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_mrp_mesin_user,access_mrp_mesin_user,model_mrp_mesin,mrp.group_mrp_user,1,0,0,0
access_mrp_mesin_admin,access_mrp_mesin_admin,model_mrp_mesin,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_mrp_mesin_information_user,access_mrp_mesin_information_user,model_mrp_mesin_information,mrp.group_mrp_user,1,0,0,0
access_mrp_mesin_information_admin,access_mrp_mesin_information_admin,model_mrp_mesin_information,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_mrp_mesin_history_user,access_mrp_mesin_history_user,model_mrp_mesin_history,mrp.group_mrp_user,1,0,0,0
access_mrp_mesin_history_admin,access_mrp_mesin_history_admin,model_mrp_mesin_history,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_mrp_production_history_mesin_user,access_mrp_production_history_mesin_user,model_mrp_production_history_mesin,mrp.group_mrp_user,1,0,0,0
access_mrp_production_history_mesin_admin,access_mrp_production_history_mesin_admin,model_mrp_production_history_mesin,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_reason_user,access_reason_user,model_reason,mrp.group_mrp_user,1,0,0,0
access_reason_admin,access_reason_admin,model_reason,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_mrp_production_group_user,access_mrp_production_group_user,model_mrp_production_group,mrp.group_mrp_user,1,0,0,0
access_mrp_production_group_admin,access_mrp_production_group_admin,model_mrp_production_group,mrp.group_mrp_manager,1,1,1,1
