id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_internal_user_region_master,access_internal_user_region_master,model_region_master,base.group_user,1,0,0,0
access_internal_user_region_region,access_internal_user_region_region,model_region_region,base.group_user,1,0,0,0
access_internal_user_region_discount,access_internal_user_region_discount,model_region_discount,base.group_user,1,0,0,0
access_internal_user_region_discount_product,access_internal_user_region_discount_product,model_region_discount_product,base.group_user,1,0,0,0
access_internal_user_product_group,access_internal_user_product_group,model_product_group,base.group_user,1,0,0,0
access_internal_user_region_group,access_internal_user_region_group,model_region_group,base.group_user,1,0,0,0
access_region_master_base_user,access region master base user,model_region_master,base.group_user,1,0,0,0

access_region_manager_region_master,access_region_manager_region_master,model_region_master,sanqua_master_region.group_region_manager,1,1,1,1
access_region_manager_region_region,access_region_manager_region_region,model_region_region,sanqua_master_region.group_region_manager,1,1,1,1
access_region_manager_region_group,access_region_manager_region_group,model_region_group,sanqua_master_region.group_region_manager,1,1,1,1

access_region_discount_manager_region_discount,access_region_discount_manager_region_discount,model_region_discount,sanqua_master_region.group_region_discount_manager,1,1,1,1
access_region_discount_manager_region_discount_product,access_region_discount_manager_region_discount_product,model_region_discount_product,sanqua_master_region.group_region_discount_manager,1,1,1,1

access_manager_product_group,access_manager_product_group,model_product_group,sanqua_master_region.group_product_group_manager,1,1,1,1
