id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_builder_user,report.builder.user,model_report_builder,ubx_report_builder.group_report_builder_user,1,1,1,1
access_report_builder_manager,report.builder.manager,model_report_builder,ubx_report_builder.group_report_builder_manager,1,1,1,1
access_report_builder_field_user,report.builder.field.user,model_report_builder_field,ubx_report_builder.group_report_builder_user,1,1,1,1
access_report_builder_field_manager,report.builder.field.manager,model_report_builder_field,ubx_report_builder.group_report_builder_manager,1,1,1,1
access_report_builder_related_field_user,report.builder.related.field.user,model_report_builder_related_field,ubx_report_builder.group_report_builder_user,1,1,1,1
access_report_builder_related_field_manager,report.builder.related.field.manager,model_report_builder_related_field,ubx_report_builder.group_report_builder_manager,1,1,1,1
access_ir_model_report_builder_user,access.ir.model.report.builder.user,base.model_ir_model,ubx_report_builder.group_report_builder_user,1,0,0,0
access_ir_model_report_builder_manager,access.ir.model.report.builder.manager,base.model_ir_model,ubx_report_builder.group_report_builder_manager,1,0,0,0
access_ir_model_fields_report_builder_user,access.ir.model.fields.report.builder.user,base.model_ir_model_fields,ubx_report_builder.group_report_builder_user,1,0,0,0
access_ir_model_fields_report_builder_manager,access.ir.model.fields.report.builder.manager,base.model_ir_model_fields,ubx_report_builder.group_report_builder_manager,1,0,0,0
